"term id","# enriched genes","category","chart color","description","enriched genes","FDR p-value","network.SUID","nodes.SUID","term name"
"468","6","KEGG Pathways","","Glioma","PDGFRB|TP53|BRAF|HRAS|MTOR|AKT2","7.5E-5","108","139|152|175|215|251|127","05214"
"469","36","GO Function","","nucleotide binding","NME1|HSD17B10|BRIP1|TRPV4|PDGFRB|GNAO1|IFIH1|TP53|SIK1|ATP6V1B2|PRKAG2|BRAF|ACTG2|HRAS|SMCHD1|FGFR3|MYH7|RET|ACTB|NLRC4|MTOR|DSTYK|RIT1|MAP3K7|RBM20|GNAS|BMPR2|MYLK2|CASK|CLCN7|AKT2|CHD7|FGFR1|KIF5A|FGFR2|PUF60","7.64E-5","108","221|242|162|185|139|179|207|152|151|226|200|175|121|215|123|189|234|194|120|240|251|209|254|133|227|186|197|118|143|252|127|198|193|128|190|243","GO:0000166"
"470","12","GO Process","","regulation of anatomical structure size","TRPV4|EP300|TSC1|HTR1A|EDN3|MAPT|CAV3|RET|MTOR|BMPR2|MAGEL2|SHANK3","7.72E-5","108","185|129|145|174|217|229|172|194|251|197|157|230","GO:0090066"
"471","15","GO Process","","cellular response to hormone stimulus","PIK3R2|EP300|FGF10|GATA6|ATP6V1B2|PRKAG2|TSC1|HRAS|FBN1|FGFR3|MTOR|GNAS|AKT2|FGFR1|FGFR2","7.72E-5","108","159|129|192|158|226|200|145|215|191|189|251|186|127|193|190","GO:0032870"
"472","88","GO Process","","single-organism cellular process","NME1|FHL1|KCNQ1|NFKBIA|PIK3R2|PHOX2B|PKD2|MNX1|GFAP|JAG1|BRIP1|TRPV4|PDGFRB|PKD1|FBN2|IFIH1|CPOX|ARHGAP31|PITX1|ANK1|CACNA1C|SYCP3|TINF2|TP53|SIK1|SCN2A|FLCN|PRKAG2|BRAF|COL1A2|MAPRE2|MLL2|ZEB2|TMEM43|COL3A1|HRAS|HTR1A|ARID1A|PORCN|SOX2|FBN1|SPECC1L|FAM123B|TBX1|EDN3|KCNJ5|SOX18|CAV3|GATA2|RPSA|MYH7|RET|ACTB|SOX10|NLRC4|TPM2|CDC73|RIT1|MAP3K7|NSDHL|GNAS|NDUFA1|KCNT1|ENG|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|TFAP2A|COL2A1|CLCN7|TFAP2B|GLI3|NFIX|ATXN7|CXCR4|CHD7|SCN4A|KIF5A|CDKN1C|VAPB|COX7B|MAGEL2|PUF60|SHANK3|SLC25A24","7.91E-5","108","221|199|149|180|159|176|202|137|177|170|162|185|139|203|154|207|119|182|134|147|160|258|142|152|151|188|208|200|175|183|232|156|222|211|255|215|174|219|163|122|191|150|235|246|217|247|126|172|161|144|234|194|120|146|240|141|204|254|133|124|186|249|210|233|197|253|212|143|257|218|167|223|252|168|205|236|164|239|198|228|128|195|256|196|157|243|230|245","GO:0044763"
"473","4","GO Process","","ventral spinal cord interneuron fate commitment","ASCL1|GLI2|PAX6|GLI3","8.15E-5","108","241|206|218|205","GO:0060579"
"474","25","GO Process","","positive regulation of catalytic activity","PKD2|PDGFRB|PKD1|GNAO1|ARHGAP31|FGF10|PRKAG2|TSC1|HRAS|EDN3|FGFR3|PTPN11|RET|NF1|NLRC4|DSTYK|TNNT2|GNAS|AKT2|CXCR4|FGFR1|GDNF|FGFR2|VAPB|MYBPC3","8.18E-5","108","202|139|203|179|182|192|200|145|215|217|189|250|194|187|240|209|225|186|127|239|193|184|190|256|216","GO:0043085"
"475","11","GO Process","","positive regulation of neuron differentiation","PHOX2B|SALL1|EP300|ASCL1|BRAF|MAPT|GATA2|RET|GLI2|BMPR2|SHANK3","8.43E-5","108","176|125|129|241|175|229|161|194|206|197|230","GO:0045666"
"476","6","GO Process","","outflow tract morphogenesis","JAG1|GATA6|TBX1|SOX18|EYA1|FGFR2","8.43E-5","108","170|158|246|126|248|190","GO:0003151"
"477","6","GO Process","","endochondral bone morphogenesis","COL1A1|SOX9|FGFR3|GNAS|BMPR2|COL2A1","8.43E-5","108","178|131|189|186|197|223","GO:0060350"
"478","7","GO Process","","action potential","KCNQ1|CACNA1C|SCN2A|SCN1A|CAV3|KCNA1|SCN4A","8.51E-5","108","149|160|188|138|172|238|228","GO:0001508"
"479","5","GO Process","","proximal/distal pattern formation","SIX3|FGF10|TP63|GLI2|GLI3","8.51E-5","108","213|192|135|206|205","GO:0009954"
"480","8","GO Process","","embryonic epithelial tube formation","SOX9|SALL1|TSC1|ARID1A|RET|MAP3K7|ZIC2|GDNF","8.53E-5","108","131|125|145|219|194|133|212|184","GO:0001838"
"481","8","GO Process","","embryonic skeletal system development","COL1A1|TBX1|EYA1|GNAS|TFAP2A|COL2A1|GLI3|FGFR2","8.53E-5","108","178|246|248|186|167|223|205|190","GO:0048706"
"482","7","GO Function","","transmembrane receptor protein kinase activity","PDGFRB|FGFR3|RET|ENG|BMPR2|FGFR1|FGFR2","8.57E-5","108","139|189|194|233|197|193|190","GO:0019199"
"483","6","KEGG Pathways","","Renal cell carcinoma","CREBBP|EP300|BRAF|HRAS|PTPN11|AKT2","9.28E-5","108","169|129|175|215|250|127","05211"
"484","8","KEGG Pathways","","Hepatitis B","NFKBIA|CREBBP|EP300|IFIH1|TP53|HRAS|IKBKG|AKT2","9.28E-5","108","180|169|129|207|152|215|214|127","05161"
"485","8","GO Process","","positive regulation of ERK1 and ERK2 cascade","PDGFRB|FGF10|BRAF|HRAS|FGFR3|PTPN11|DSTYK|FGFR2","1.07E-4","108","139|192|175|215|189|250|209|190","GO:0070374"
"486","55","GO Process","","cell communication","KCNQ1|PIK3R2|COL1A1|PKD2|SALL1|JAG1|SIX3|PDGFRB|PKD1|CREBBP|FOXF1|GNAO1|IFIH1|ARHGAP31|ANK1|CACNA1C|ASCL1|TP53|SIK1|ATP6V1B2|FLCN|PRKAG2|COL1A2|TSC1|MAPRE2|COL3A1|HRAS|HTR1A|ARID1A|PORCN|FAM123B|TBX1|EDN3|KCNJ5|MAPT|ACTB|NLRC4|MTOR|CDC73|RIT1|NSDHL|GNAS|ENG|BMPR2|MYLK2|CASK|PAX6|KCNA1|GLI3|SCN4A|KIF5A|FGFR2|VAPB|FLNB|SHANK3","1.09E-4","108","149|159|178|202|125|170|213|139|203|169|173|179|207|182|147|160|241|152|151|226|208|200|183|145|232|255|215|174|219|163|235|246|217|247|229|120|240|251|204|254|124|186|233|197|118|143|218|238|205|228|128|190|256|244|230","GO:0007154"
"487","6","KEGG Pathways","","Adipocytokine signaling pathway","NFKBIA|PRKAG2|PTPN11|MTOR|IKBKG|AKT2","1.09E-4","108","180|200|250|251|214|127","04920"
"488","9","GO Process","","regulation of protein localization to nucleus","NFKBIA|PIK3R2|PKD2|PKD1|EP300|FLCN|NF1|MTOR|GLI3","1.11E-4","108","180|159|202|203|129|208|187|251|205","GO:1900180"
"489","6","GO Process","","oligodendrocyte differentiation","SOX9|ASCL1|FGFR3|SOX10|PAX6|GLI3","1.11E-4","108","131|241|189|146|218|205","GO:0048709"
"490","5","GO Process","","lung epithelium development","SOX9|PKD1|GATA6|FGFR3|EYA1","1.12E-4","108","131|203|158|189|248","GO:0060428"
"491","7","GO Process","","embryonic skeletal system morphogenesis","TBX1|EYA1|GNAS|TFAP2A|COL2A1|GLI3|FGFR2","1.12E-4","108","246|248|186|167|223|205|190","GO:0048704"
"492","5","GO Process","","organ formation","TP63|GATA6|GLI2|GLI3|FGFR2","1.12E-4","108","135|158|206|205|190","GO:0048645"
"493","8","GO Process","","retina development in camera-type eye","SOX9|PDGFRB|RET|BMPR2|PAX6|TFAP2A|TFAP2B|CHD7","1.12E-4","108","131|139|194|197|218|167|168|198","GO:0060041"
"494","6","GO Function","","RNA polymerase II core promoter sequence-specific DNA binding","EP300|GATA6|TP53|PAX6|TFAP2A|TFAP2B","1.17E-4","108","129|158|152|218|167|168","GO:0000979"
"495","8","GO Process","","cell maturation","SIX3|ASCL1|SOX18|GATA2|RET|SOX10|FGFR1|CDKN1C","1.18E-4","108","213|241|126|161|194|146|193|195","GO:0048469"
"496","6","GO Process","","cardiac ventricle morphogenesis","JAG1|FOXF1|MYH7|TNNT2|FGFR2|MYBPC3","1.2E-4","108","170|173|234|225|190|216","GO:0003208"
"497","6","GO Process","","neuroepithelial cell differentiation","JAG1|ASCL1|EDN3|SOX10|GLI3|FGFR1","1.2E-4","108","170|241|217|146|205|193","GO:0060563"
"498","6","GO Process","","chondrocyte differentiation","SOX9|FGFR3|GLI2|BMPR2|COL2A1|FGFR1","1.2E-4","108","131|189|206|197|223|193","GO:0002062"
"499","12","GO Process","","extracellular matrix organization","COL1A1|SOX9|GFAP|FOXF1|FBN2|COL1A2|COL3A1|FBN1|NF1|ENG|CASK|COL2A1","1.23E-4","108","178|131|177|173|154|183|255|191|187|233|143|223","GO:0030198"
"500","54","GO Process","","single organism signaling","KCNQ1|PIK3R2|PKD2|SALL1|JAG1|SIX3|PDGFRB|PKD1|CREBBP|FOXF1|GNAO1|IFIH1|ARHGAP31|ANK1|CACNA1C|ASCL1|TP53|SIK1|ATP6V1B2|FLCN|PRKAG2|COL1A2|TSC1|MAPRE2|COL3A1|HRAS|HTR1A|ARID1A|PORCN|FAM123B|TBX1|EDN3|KCNJ5|MAPT|ACTB|NLRC4|MTOR|CDC73|RIT1|NSDHL|GNAS|ENG|BMPR2|MYLK2|CASK|PAX6|KCNA1|GLI3|SCN4A|KIF5A|FGFR2|VAPB|FLNB|SHANK3","1.23E-4","108","149|159|202|125|170|213|139|203|169|173|179|207|182|147|160|241|152|151|226|208|200|183|145|232|255|215|174|219|163|235|246|217|247|229|120|240|251|204|254|124|186|233|197|118|143|218|238|205|228|128|190|256|244|230","GO:0044700"
"501","7","GO Process","","cardiac ventricle development","SALL1|JAG1|FOXF1|MYH7|TNNT2|FGFR2|MYBPC3","1.25E-4","108","125|170|173|234|225|190|216","GO:0003231"
"502","7","GO Process","","spinal cord development","PKD2|MNX1|PKD1|GATA2|NF1|PAX6|GLI3","1.25E-4","108","202|137|203|161|187|218|205","GO:0021510"
"503","35","GO Function","","DNA binding","PHOX2B|SOX9|MNX1|BRIP1|SIX3|CREBBP|FOXF1|IFIH1|TP63|PITX1|KAT6A|SYCP3|TINF2|TP53|SETBP1|MLL2|ZEB2|ARID1A|TBX1|SOX18|OTX2|ARID1B|ZNF148|SOX10|MTOR|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|TFAP2B|GLI3|NFIX|CHD7|PUF60","1.26E-4","108","176|131|137|162|213|169|173|207|135|134|148|258|142|152|224|156|222|219|246|126|165|220|166|146|251|253|212|257|218|167|168|205|236|198|243","GO:0003677"
"504","18","GO Process","","cytoskeleton organization","PKD2|SOX9|GFAP|TRPV4|PDGFRB|ANK1|MAPT|CAV3|EYA1|NF1|NLRC4|TNNT2|PAX6|ATXN7|FLNB|MAGEL2|SHANK3|MYBPC3","1.28E-4","108","202|131|177|185|139|147|229|172|248|187|240|225|218|164|244|157|230|216","GO:0007010"
"505","6","GO Process","","negative regulation of protein localization to nucleus","NFKBIA|PKD2|PKD1|FLCN|NF1|MTOR","1.3E-4","108","180|202|203|208|187|251","GO:1900181"
"506","22","GO Process","","reproductive process","HSD17B10|PKD2|SALL1|PKD1|FGF10|TP63|SYCP3|GATA6|MLL2|ARID1A|MAPT|PTPN11|GATA2|ZNF148|MTOR|GLI2|NSDHL|GNAS|BMPR2|CHD7|FGFR2|CDKN1C","1.36E-4","108","242|202|125|203|192|135|258|158|156|219|229|250|161|166|251|206|124|186|197|198|190|195","GO:0022414"
"507","18","GO Process","","positive regulation of intracellular signal transduction","PKD2|SOX9|PDGFRB|FGF10|TP53|FLCN|BRAF|COL3A1|HRAS|SOX2|TBX1|EDN3|PTPN11|MTOR|DSTYK|GNAS|CXCR4|FGFR2","1.37E-4","108","202|131|139|192|152|208|175|255|215|122|246|217|250|251|209|186|239|190","GO:1902533"
"508","13","GO Process","","regulation of protein serine/threonine kinase activity","PKD2|PDGFRB|PKD1|FGF10|PRKAG2|HRAS|EDN3|PTPN11|CAV3|NF1|CXCR4|FGFR1|CDKN1C","1.4E-4","108","202|139|203|192|200|215|217|250|172|187|239|193|195","GO:0071900"
"509","8","GO Process","","sensory perception of sound","KCNQ1|COL1A1|TBX1|EYA1|TFAP2A|COL2A1|CHD7|FGFR1","1.42E-4","108","149|178|246|248|167|223|198|193","GO:0007605"
"510","8","GO Process","","cell cycle arrest","PKD2|PKD1|PRKAG2|TSC1|HRAS|SOX2|MTOR|CDKN1C","1.42E-4","108","202|203|200|145|215|122|251|195","GO:0007050"
"511","7","GO Process","","cerebral cortex development","ASCL1|TSC1|COL3A1|NF1|PAX6|GLI3|FGFR1","1.42E-4","108","241|145|255|187|218|205|193","GO:0021987"
"512","5","GO Process","","glandular epithelial cell differentiation","TP63|ASCL1|GATA6|PAX6|FGFR2","1.43E-4","108","135|241|158|218|190","GO:0002067"
"513","5","GO Process","","negative regulation of transcription factor import into nucleus","NFKBIA|PKD2|PKD1|NF1|MTOR","1.43E-4","108","180|202|203|187|251","GO:0042992"
"514","5","GO Process","","developmental pigmentation","ZEB2|EDN3|SOX10|ZIC2|GLI3","1.43E-4","108","222|217|146|212|205","GO:0048066"
"515","43","GO Process","","establishment of localization","NME1|KCNQ1|NFKBIA|PIK3R2|PKD2|SIX3|TRPV4|PKD1|ANK1|CACNA1C|SLC25A4|SCN2A|PRKAG2|BRAF|COL1A2|SCN1A|COL3A1|HRAS|ARID1A|EDN3|KCNJ5|MAPT|CAV3|EYA1|GATA2|RPSA|ACTB|NLRC4|IKBKG|GNAS|KCNT1|SFTPA2|PAX6|KCNA1|CLCN7|AKT2|SCN4A|KIF5A|FGFR2|VAPB|COX7B|MAGEL2|SLC25A24","1.43E-4","108","221|149|180|159|202|213|185|203|147|160|231|188|200|175|183|138|255|215|219|217|247|229|172|248|161|144|120|240|214|186|210|237|218|238|252|127|228|128|190|256|196|157|245","GO:0051234"
"516","9","GO Process","","regulation of muscle system process","KCNQ1|EP300|CACNA1C|CAV3|MYH7|TNNT2|MYLK2|KCNA1|MYBPC3","1.5E-4","108","149|129|160|172|234|225|118|238|216","GO:0090257"
"517","90","GO Process","","single-organism process","NME1|FHL1|KCNQ1|NFKBIA|PIK3R2|PHOX2B|PKD2|MNX1|GFAP|JAG1|BRIP1|TRPV4|PDGFRB|PKD1|CREBBP|FOXF1|FBN2|IFIH1|CPOX|ARHGAP31|ANK1|CACNA1C|SYCP3|TINF2|GATA6|TP53|SIK1|SCN2A|FLCN|PRKAG2|BRAF|ACTG2|COL1A2|MAPRE2|ZEB2|TMEM43|HRAS|ARID1A|PORCN|SPECC1L|HCCS|FAM123B|EDN3|FGFR3|KCNJ5|PTPN11|SOX18|CAV3|ARID1B|GATA2|RPSA|MYH7|RET|ACTB|SOX10|NLRC4|TPM2|TNNT2|CDC73|RIT1|MAP3K7|RBM20|GNAS|NDUFA1|KCNT1|SFTPA2|ENG|BMPR2|MYLK2|BCOR|PAX6|COL2A1|CLCN7|GLI3|NFIX|ATXN7|CXCR4|CHD7|SCN4A|KIF5A|GDNF|FGFR2|CDKN1C|VAPB|COX7B|MAGEL2|PUF60|SHANK3|MYBPC3|SLC25A24","1.51E-4","108","221|199|149|180|159|176|202|137|177|170|162|185|139|203|169|173|154|207|119|182|147|160|258|142|158|152|151|188|208|200|175|121|183|232|222|211|215|219|163|150|201|235|217|189|247|250|126|172|220|161|144|234|194|120|146|240|141|225|204|254|133|227|186|249|210|237|233|197|118|257|218|223|252|205|236|164|239|198|228|128|184|190|195|256|196|157|243|230|216|245","GO:0044699"
"518","6","GO Process","","regulation of bone mineralization","SOX9|FBN2|BMPR2|BCOR|TFAP2A|IFITM5","1.52E-4","108","131|154|197|257|167|136","GO:0030500"
"519","6","GO Process","","neural precursor cell proliferation","SIX3|ASCL1|KCNA1|GLI3|FGFR1|FGFR2","1.52E-4","108","213|241|238|205|193|190","GO:0061351"
"520","8","KEGG Pathways","","Oxytocin signaling pathway","GNAO1|CACNA1C|PRKAG2|HRAS|KCNJ5|ACTB|GNAS|MYLK2","1.52E-4","108","179|160|200|215|247|120|186|118","04921"
"521","7","KEGG Pathways","","Serotonergic synapse","GNAO1|CACNA1C|BRAF|HRAS|HTR1A|KCNJ5|GNAS","1.52E-4","108","179|160|175|215|174|247|186","04726"
"522","26","GO Process","","regulation of protein modification process","PKD2|SOX9|PKD1|FGF10|TINF2|TP53|FLCN|PRKAG2|BRAF|HRAS|SOX2|TBX1|EDN3|PTPN11|CAV3|GATA2|NF1|DSTYK|ENG|BMPR2|BCOR|PAX6|CXCR4|FGFR2|CDKN1C|VAPB","1.55E-4","108","202|131|203|192|142|152|208|200|175|215|122|246|217|250|172|161|187|209|233|197|257|218|239|190|195|256","GO:0031399"
"523","5","GO Process","","embryonic camera-type eye development","SIX3|FGF10|ARID1A|PAX6|TFAP2A","1.61E-4","108","213|192|219|218|167","GO:0031076"
"524","5","GO Process","","collagen fibril organization","COL1A1|COL1A2|COL3A1|NF1|COL2A1","1.61E-4","108","178|183|255|187|223","GO:0030199"
"525","5","GO Process","","cochlea development","SOX9|TBX1|FGFR3|EYA1|GLI2","1.61E-4","108","131|246|189|248|206","GO:0090102"
"526","4","GO Process","","parasympathetic nervous system development","PHOX2B|TBX1|TFAP2A|GDNF","1.62E-4","108","176|246|167|184","GO:0048486"
"527","6","GO Process","","cell aging","HSD17B10|TP63|KAT6A|TP53|HRAS|ENG","1.65E-4","108","242|135|148|152|215|233","GO:0007569"
"528","24","GO Process","","positive regulation of protein metabolic process","NFKBIA|PKD2|PDGFRB|PKD1|EP300|FGF10|TP53|FLCN|PRKAG2|BRAF|HRAS|SOX2|TBX1|EDN3|PTPN11|CAV3|RET|NLRC4|DSTYK|ENG|BMPR2|CXCR4|FGFR2|VAPB","1.66E-4","108","180|202|139|203|129|192|152|208|200|175|215|122|246|217|250|172|194|240|209|233|197|239|190|256","GO:0051247"
"529","8","GO Process","","placenta development","PKD2|PKD1|ARID1A|GATA2|NSDHL|BMPR2|FGFR2|CDKN1C","1.78E-4","108","202|203|219|161|124|197|190|195","GO:0001890"
"530","7","GO Process","","regulation of transforming growth factor beta receptor signaling pathway","FBN2|TP53|FLCN|FBN1|CAV3|ENG|CDKN1C","1.78E-4","108","154|152|208|191|172|233|195","GO:0017015"
"531","8","GO Process","","pallium development","ASCL1|TSC1|COL3A1|NF1|PAX6|KCNA1|GLI3|FGFR1","1.78E-4","108","241|145|255|187|218|238|205|193","GO:0021543"
"532","10","GO Process","","ossification","COL1A1|SOX9|SOX2|FGFR3|NF1|GLI2|GNAS|COL2A1|IFITM5|FGFR2","1.79E-4","108","178|131|122|189|187|206|186|223|136|190","GO:0001503"
"533","23","GO Component","","neuron part","TRPV4|GNAO1|TP63|ANK1|CACNA1C|ASCL1|SCN2A|BRAF|TSC1|SCN1A|ARID1A|MAPT|OTX2|ARID1B|RET|NF1|MTOR|MAP3K7|GNAS|BMPR2|CASK|KCNA1|SHANK3","1.79E-4","108","185|179|135|147|160|241|188|175|145|138|219|229|165|220|194|187|251|133|186|197|143|238|230","GO:0097458"
"534","5","GO Process","","hindlimb morphogenesis","SALL1|PITX1|GNAS|TFAP2B|CHD7","1.8E-4","108","125|134|186|168|198","GO:0035137"
"535","8","GO Process","","regulation of muscle cell differentiation","SOX9|FOXF1|EP300|SIK1|TBX1|CAV3|MTOR|FGFR2","1.86E-4","108","131|173|129|151|246|172|251|190","GO:0051147"
"536","9","GO Process","","regulation of ERK1 and ERK2 cascade","PDGFRB|FGF10|FLCN|BRAF|HRAS|FGFR3|PTPN11|DSTYK|FGFR2","1.88E-4","108","139|192|208|175|215|189|250|209|190","GO:0070372"
"537","9","KEGG Pathways","","Regulation of actin cytoskeleton","PDGFRB|FGF10|BRAF|HRAS|FGFR3|ACTB|MYLK2|FGFR1|FGFR2","1.96E-4","108","139|192|175|215|189|120|118|193|190","04810"
"538","7","KEGG Pathways","","Thyroid hormone signaling pathway","CREBBP|EP300|TP53|HRAS|ACTB|MTOR|AKT2","1.96E-4","108","169|129|152|215|120|251|127","04919"
"539","31","GO Process","","regulation of cellular component organization","FHL1|COL1A1|SOX9|SALL1|GFAP|TRPV4|PDGFRB|PKD1|EP300|ANK1|TINF2|FLCN|BRAF|TSC1|PIEZO1|ZEB2|HRAS|EDN3|FGFR3|MAPT|CAV3|RET|MAP3K7|BCOR|AKT2|FGFR1|GDNF|FGFR2|SNRPB|MAGEL2|SHANK3","2.0E-4","108","199|178|131|125|177|185|139|203|129|147|142|208|175|145|130|222|215|217|189|229|172|194|133|257|127|193|184|190|153|157|230","GO:0051128"
"540","18","GO Process","","chemical homeostasis","PIK3R2|PKD2|TRPV4|PKD1|EP300|TP63|CACNA1C|ATP6V1B2|EDN3|PTPN11|CAV3|GATA2|GNAS|PAX6|KCNA1|TFAP2B|CXCR4|VAPB","2.02E-4","108","159|202|185|203|129|135|160|226|217|250|172|161|186|218|238|168|239|256","GO:0048878"
"541","51","GO Process","","signal transduction","PIK3R2|PKD2|JAG1|PDGFRB|PKD1|CREBBP|FOXF1|GNAO1|IFIH1|ARHGAP31|FGF10|TP63|ANK1|CACNA1C|ASCL1|TP53|SIK1|ATP6V1B2|SCN2A|FLCN|PRKAG2|COL1A2|TSC1|MAPRE2|COL3A1|HRAS|HTR1A|ARID1A|PORCN|FAM123B|TBX1|EDN3|MAPT|ACTB|NLRC4|MTOR|CDC73|RIT1|NSDHL|GNAS|ENG|BMPR2|PAX6|KCNA1|GLI3|KIF5A|GDNF|FGFR2|VAPB|FLNB|SHANK3","2.09E-4","108","159|202|170|139|203|169|173|179|207|182|192|135|147|160|241|152|151|226|188|208|200|183|145|232|255|215|174|219|163|235|246|217|229|120|240|251|204|254|124|186|233|197|218|238|205|128|184|190|256|244|230","GO:0007165"
"542","11","GO Process","","divalent inorganic cation homeostasis","PKD2|TRPV4|PKD1|CACNA1C|EDN3|CAV3|GATA2|KCNA1|TFAP2B|CXCR4|VAPB","2.09E-4","108","202|185|203|160|217|172|161|238|168|239|256","GO:0072507"
"543","7","GO Process","","gland morphogenesis","SOX9|TP63|GLI2|PAX6|GLI3|FGFR1|FGFR2","2.12E-4","108","131|135|206|218|205|193|190","GO:0022612"
"544","15","GO Process","","regulation of MAPK cascade","PDGFRB|FGF10|FLCN|BRAF|HRAS|SOX2|TBX1|EDN3|PTPN11|CAV3|NF1|DSTYK|IKBKG|CXCR4|FGFR2","2.15E-4","108","139|192|208|175|215|122|246|217|250|172|187|209|214|239|190","GO:0043408"
"545","16","GO Process","","regulation of protein kinase activity","PKD2|PDGFRB|PKD1|FGF10|PRKAG2|TSC1|HRAS|EDN3|PTPN11|CAV3|NF1|MTOR|CXCR4|FGFR1|CDKN1C|VAPB","2.17E-4","108","202|139|203|192|200|145|215|217|250|172|187|251|239|193|195|256","GO:0045859"
"546","6","GO Process","","central nervous system neuron development","PHOX2B|ASCL1|GATA2|GLI2|FGFR1|FGFR2","2.25E-4","108","176|241|161|206|193|190","GO:0021954"
"547","9","GO Process","","regulation of nucleocytoplasmic transport","NFKBIA|PIK3R2|PKD2|PKD1|EP300|PTPN11|NF1|MTOR|GLI3","2.26E-4","108","180|159|202|203|129|250|187|251|205","GO:0046822"
"548","5","GO Process","","prostate gland development","SOX9|FGF10|TP63|GLI2|FGFR2","2.26E-4","108","131|192|135|206|190","GO:0030850"
"549","9","GO Process","","developmental maturation","SIX3|ASCL1|FGFR3|SOX18|GATA2|RET|SOX10|FGFR1|CDKN1C","2.26E-4","108","213|241|189|126|161|194|146|193|195","GO:0021700"
"550","8","GO Process","","regulation of organ morphogenesis","SALL1|FGF10|CAV3|EYA1|BCOR|TFAP2A|FGFR1|FGFR2","2.33E-4","108","125|192|172|248|257|167|193|190","GO:2000027"
"551","28","GO Process","","phosphorus metabolic process","NME1|PIK3R2|SOX9|PDGFRB|PKD1|FGF10|GATA6|SIK1|ATP6V1B2|PRKAG2|BRAF|HRAS|FGFR3|PTPN11|EYA1|MYH7|NF1|DSTYK|IKBKG|GNAS|NDUFA1|ENG|MYLK2|CASK|AKT2|FGFR1|FGFR2|SHANK3","2.34E-4","108","221|159|131|139|203|192|158|151|226|200|175|215|189|250|248|234|187|209|214|186|249|233|118|143|127|193|190|230","GO:0006793"
"552","10","GO Process","","cellular response to abiotic stimulus","COL1A1|PKD2|SOX9|TRPV4|CREBBP|EP300|TP63|ASCL1|TP53|SCN2A","2.38E-4","108","178|202|131|185|169|129|135|241|152|188","GO:0071214"
"553","24","GO Process","","protein complex subunit organization","HSD17B10|SOX9|GFAP|TRPV4|CREBBP|TP63|KAT6A|SYCP3|TP53|BRAF|TSC1|COL3A1|HRAS|ARID1A|CAV3|OTX2|RPSA|NF1|NLRC4|TNNT2|COL2A1|KCNA1|MAGEL2|MYBPC3","2.38E-4","108","242|131|177|185|169|135|148|258|152|175|145|255|215|219|172|165|144|187|240|225|223|238|157|216","GO:0071822"
"554","6","GO Process","","glial cell development","GFAP|ASCL1|FGFR3|NF1|TFAP2A|AKT2","2.4E-4","108","177|241|189|187|167|127","GO:0021782"
"555","4","GO Component","","fibrillar collagen trimer","COL1A1|COL1A2|COL3A1|COL2A1","2.4E-4","108","178|183|255|223","GO:0005583"
"556","4","GO Component","","banded collagen fibril","COL1A1|COL1A2|COL3A1|COL2A1","2.4E-4","108","178|183|255|223","GO:0098643"
"557","4","GO Process","","negative regulation of neural precursor cell proliferation","TP53|GATA2|NF1|PAX6","2.41E-4","108","152|161|187|218","GO:2000178"
"558","8","GO Process","","positive regulation of cytoskeleton organization","TRPV4|EP300|BRAF|HRAS|MAPT|CAV3|MTOR|MAGEL2","2.41E-4","108","185|129|175|215|229|172|251|157","GO:0051495"
"559","8","GO Process","","cartilage development","COL1A1|PITX1|FGFR3|GLI2|GNAS|BMPR2|COL2A1|FGFR1","2.41E-4","108","178|134|189|206|186|197|223|193","GO:0051216"
"560","13","GO Process","","positive regulation of kinase activity","PKD2|PDGFRB|PKD1|FGF10|PRKAG2|HRAS|EDN3|FGFR3|PTPN11|DSTYK|CXCR4|FGFR1|VAPB","2.43E-4","108","202|139|203|192|200|215|217|189|250|209|239|193|256","GO:0033674"
"561","18","GO Process","","regulation of anatomical structure morphogenesis","COL1A1|SALL1|EP300|FGF10|GATA6|BRAF|MAPT|CAV3|EYA1|OTX2|GATA2|RET|BMPR2|BCOR|TFAP2A|FGFR1|FGFR2|SHANK3","2.44E-4","108","178|125|129|192|158|175|229|172|248|165|161|194|197|257|167|193|190|230","GO:0022603"
"562","7","GO Process","","neuron migration","PHOX2B|MNX1|ASCL1|MAPT|GATA2|PAX6|FGFR1","2.47E-4","108","176|137|241|229|161|218|193","GO:0001764"
"563","5","GO Process","","detection of mechanical stimulus","PKD2|PKD1|PIEZO1|CAV3|KCNA1","2.49E-4","108","202|203|130|172|238","GO:0050982"
"564","5","GO Process","","head morphogenesis","COL1A1|KAT6A|BRAF|TBX1|PTPN11","2.49E-4","108","178|148|175|246|250","GO:0060323"
"565","8","GO Process","","gastrulation","FOXF1|GATA6|TP53|SOX2|OTX2|CDC73|BMPR2|FGFR2","2.5E-4","108","173|158|152|122|165|204|197|190","GO:0007369"
"566","18","GO Process","","response to hormone","PIK3R2|COL1A1|PDGFRB|GATA6|ATP6V1B2|PRKAG2|BRAF|TSC1|MLL2|HRAS|FBN1|FGFR3|MTOR|GNAS|AKT2|GLI3|FGFR1|FGFR2","2.58E-4","108","159|178|139|158|226|200|175|145|156|215|191|189|251|186|127|205|193|190","GO:0009725"
"567","8","GO Process","","regulation of muscle contraction","KCNQ1|CACNA1C|CAV3|MYH7|TNNT2|MYLK2|KCNA1|MYBPC3","2.62E-4","108","149|160|172|234|225|118|238|216","GO:0006937"
